acc_id,trans_type,trans_date,trans_amt,trans_notes,,
5,Income,2018-03-28,13000.00,Withdrew from BPI,,
5,Income,2018-04-28,13000.00,Withdrew from BPI,,
5,Income,2018-05-28,13000.00,Withdrew from BPI,,
5,Income,2018-06-28,13000.00,Withdrew from BPI,,
5,Income,2018-07-28,13000.00,Withdrew from BPI,,
5,Income,2018-08-28,13000.00,Withdrew from BPI,,
5,Income,2018-09-28,13000.00,Withdrew from BPI,,
5,Income,2018-10-28,13000.00,Withdrew from BPI,,
5,Income,2018-11-28,13000.00,Withdrew from BPI,,
5,Income,2018-12-28,13000.00,Withdrew from BPI,,
2,Expense,2018-01-28,6000.00,Monthly Clothing and Shoes,,
2,Expense,2018-02-28,6100.00,Monthly Clothing and Shoes,,
2,Expense,2018-03-28,6800.00,Monthly Clothing and Shoes,,
2,Expense,2018-04-28,5500.00,Monthly Clothing and Shoes,,
2,Expense,2018-05-28,6600.00,Monthly Clothing and Shoes,,
2,Expense,2018-06-28,4600.00,Monthly Clothing and Shoes,,
2,Expense,2018-07-28,5800.00,Monthly Clothing and Shoes,,
2,Expense,2018-08-28,6600.00,Monthly Clothing and Shoes,,
2,Expense,2018-09-28,4700.00,Monthly Clothing and Shoes,,
2,Expense,2018-10-28,7200.00,Monthly Clothing and Shoes,,
2,Expense,2018-11-28,7300.00,Monthly Clothing and Shoes,,
2,Expense,2018-12-28,6500.00,Monthly Clothing and Shoes,,
2,Expense,2018-01-28,3400.00,Monthly Lazada,,
2,Expense,2018-02-28,3300.00,Monthly Lazada,,
2,Expense,2018-03-28,2900.00,Monthly Lazada,,
2,Expense,2018-04-28,2800.00,Monthly Lazada,,
2,Expense,2018-05-28,3500.00,Monthly Lazada,,
2,Expense,2018-06-28,3100.00,Monthly Lazada,,
2,Expense,2018-07-28,2600.00,Monthly Lazada,,
2,Expense,2018-08-28,3100.00,Monthly Lazada,,
2,Expense,2018-09-28,2400.00,Monthly Lazada,,
2,Expense,2018-10-28,2800.00,Monthly Lazada,,
2,Expense,2018-11-28,3000.00,Monthly Lazada,,
2,Expense,2018-12-28,3200.00,Monthly Lazada,,
2,Expense,2018-01-28,300.00,Monthly Movies,,
2,Expense,2018-02-28,600.00,Monthly Movies,,
2,Expense,2018-03-28,600.00,Monthly Movies,,
2,Expense,2018-04-28,300.00,Monthly Movies,,
2,Expense,2018-05-28,600.00,Monthly Movies,,
2,Expense,2018-06-28,450.00,Monthly Movies,,
2,Expense,2018-07-28,600.00,Monthly Movies,,
2,Expense,2018-08-28,150.00,Monthly Movies,,
2,Expense,2018-09-28,600.00,Monthly Movies,,
2,Expense,2018-10-28,150.00,Monthly Movies,,
2,Expense,2018-11-28,600.00,Monthly Movies,,
2,Expense,2018-12-28,600.00,Monthly Movies,,
2,Expense,2018-12-20,26000.00,Christmas Treat,,
2,Expense,2019-01-17,17680.00,Transfer to RCBC,,17000
2,Expense,2019-02-17,17680.00,Transfer to RCBC,,17000
2,Expense,2019-03-17,17680.00,Transfer to RCBC,,17000
2,Expense,2019-04-17,17680.00,Transfer to RCBC,,17000
2,Expense,2019-05-17,17680.00,Transfer to RCBC,,17000
2,Expense,2019-06-17,17680.00,Transfer to RCBC,,17000
2,Expense,2019-07-17,17680.00,Transfer to RCBC,,17000
2,Expense,2019-08-17,17680.00,Transfer to RCBC,,17000
2,Expense,2019-09-17,17680.00,Transfer to RCBC,,17000
2,Expense,2019-10-17,17680.00,Transfer to RCBC,,17000
2,Expense,2019-11-17,17680.00,Transfer to RCBC,,17000
2,Expense,2019-12-17,17680.00,Transfer to RCBC,,17000
3,Income,2019-01-17,17680.00,Transfer from BPI,,17000
3,Income,2019-02-17,17680.00,Transfer from BPI,,17000
3,Income,2019-03-17,17680.00,Transfer from BPI,,17000
3,Income,2019-04-17,17680.00,Transfer from BPI,,17000
3,Income,2019-05-17,17680.00,Transfer from BPI,,17000
3,Income,2019-06-17,17680.00,Transfer from BPI,,17000
3,Income,2019-07-17,17680.00,Transfer from BPI,,17000
3,Income,2019-08-17,17680.00,Transfer from BPI,,17000
3,Income,2019-09-17,17680.00,Transfer from BPI,,17000
3,Income,2019-10-17,17680.00,Transfer from BPI,,17000
3,Income,2019-11-17,17680.00,Transfer from BPI,,17000
3,Income,2019-12-17,17680.00,Transfer from BPI,,17000
3,Expense,2019-01-18,17680.00,Rent,,17000
3,Expense,2019-02-18,17680.00,Rent,,17000
3,Expense,2019-03-18,17680.00,Rent,,17000
3,Expense,2019-04-18,17680.00,Rent,,17000
3,Expense,2019-05-18,17680.00,Rent,,17000
3,Expense,2019-06-18,17680.00,Rent,,17000
3,Expense,2019-07-18,17680.00,Rent,,17000
3,Expense,2019-08-18,17680.00,Rent,,17000
3,Expense,2019-09-18,17680.00,Rent,,17000
3,Expense,2019-10-18,17680.00,Rent,,17000
3,Expense,2019-11-18,17680.00,Rent,,17000
3,Expense,2019-12-18,17680.00,Rent,,17000
4,Expense,2019-01-19,1768.00,Internet,,1700
4,Expense,2019-02-19,1768.00,Internet,,1700
4,Expense,2019-03-19,1768.00,Internet,,1700
4,Expense,2019-04-19,1768.00,Internet,,1700
4,Expense,2019-05-19,1768.00,Internet,,1700
4,Expense,2019-06-19,1768.00,Internet,,1700
4,Expense,2019-07-19,1768.00,Internet,,1700
4,Expense,2019-08-19,1768.00,Internet,,1700
4,Expense,2019-09-19,1768.00,Internet,,1700
4,Expense,2019-10-19,1768.00,Internet,,1700
4,Expense,2019-11-19,1768.00,Internet,,1700
4,Expense,2019-12-19,1768.00,Internet,,1700
4,Expense,2019-01-28,4368.00,Utilities,,4200
4,Expense,2019-02-28,5200.00,Utilities,,5000
4,Expense,2019-03-28,4576.00,Utilities,,4400
4,Expense,2019-04-28,4368.00,Utilities,,4200
4,Expense,2019-05-28,4680.00,Utilities,,4500
4,Expense,2019-06-28,5096.00,Utilities,,4900
4,Expense,2019-07-28,4368.00,Utilities,,4200
4,Expense,2019-08-28,3952.00,Utilities,,3800
4,Expense,2019-09-28,4784.00,Utilities,,4600
4,Expense,2019-10-28,3952.00,Utilities,,3800
4,Expense,2019-11-28,4680.00,Utilities,,4500
4,Expense,2019-12-28,4992.00,Utilities,,4800
2,Expense,2019-01-15,7280.00,Transfer to Gcash,,7000
2,Expense,2019-02-15,7280.00,Transfer to Gcash,,7000
2,Expense,2019-03-15,7280.00,Transfer to Gcash,,7000
2,Expense,2019-04-15,7280.00,Transfer to Gcash,,7000
2,Expense,2019-05-15,7280.00,Transfer to Gcash,,7000
2,Expense,2019-06-15,7280.00,Transfer to Gcash,,7000
2,Expense,2019-07-15,7280.00,Transfer to Gcash,,7000
2,Expense,2019-08-15,7280.00,Transfer to Gcash,,7000
2,Expense,2019-09-15,7280.00,Transfer to Gcash,,7000
2,Expense,2019-10-15,7280.00,Transfer to Gcash,,7000
2,Expense,2019-11-15,7280.00,Transfer to Gcash,,7000
2,Expense,2019-12-15,7280.00,Transfer to Gcash,,7000
4,Income,2019-01-15,7280.00,Transfer from BPI,,7000
4,Income,2019-02-15,7280.00,Transfer from BPI,,7000
4,Income,2019-03-15,7280.00,Transfer from BPI,,7000
4,Income,2019-04-15,7280.00,Transfer from BPI,,7000
4,Income,2019-05-15,7280.00,Transfer from BPI,,7000
4,Income,2019-06-15,7280.00,Transfer from BPI,,7000
4,Income,2019-07-15,7280.00,Transfer from BPI,,7000
4,Income,2019-08-15,7280.00,Transfer from BPI,,7000
4,Income,2019-09-15,7280.00,Transfer from BPI,,7000
4,Income,2019-10-15,7280.00,Transfer from BPI,,7000
4,Income,2019-11-15,7280.00,Transfer from BPI,,7000
4,Income,2019-12-15,7280.00,Transfer from BPI,,7000
5,Expense,2019-01-28,7800.00,Monthly Food Expense,,7500
5,Expense,2019-02-28,7904.00,Monthly Food Expense,,7600
5,Expense,2019-03-28,9776.00,Monthly Food Expense,,9400
5,Expense,2019-04-28,8216.00,Monthly Food Expense,,7900
5,Expense,2019-05-28,5720.00,Monthly Food Expense,,5500
5,Expense,2019-06-28,5824.00,Monthly Food Expense,,5600
5,Expense,2019-07-28,8528.00,Monthly Food Expense,,8200
5,Expense,2019-08-28,6864.00,Monthly Food Expense,,6600
5,Expense,2019-09-28,6240.00,Monthly Food Expense,,6000
5,Expense,2019-10-28,7176.00,Monthly Food Expense,,6900
5,Expense,2019-11-28,6136.00,Monthly Food Expense,,5900
5,Expense,2019-12-28,6552.00,Monthly Food Expense,,6300
5,Expense,2019-01-28,1768.00,Monthly Transportation Expense,,1700
5,Expense,2019-02-28,2392.00,Monthly Transportation Expense,,2300
5,Expense,2019-03-28,1560.00,Monthly Transportation Expense,,1500
5,Expense,2019-04-28,2808.00,Monthly Transportation Expense,,2700
5,Expense,2019-05-28,1456.00,Monthly Transportation Expense,,1400
5,Expense,2019-06-28,1248.00,Monthly Transportation Expense,,1200
5,Expense,2019-07-28,1352.00,Monthly Transportation Expense,,1300
5,Expense,2019-08-28,3016.00,Monthly Transportation Expense,,2900
5,Expense,2019-09-28,1248.00,Monthly Transportation Expense,,1200
5,Expense,2019-10-28,1144.00,Monthly Transportation Expense,,1100
5,Expense,2019-11-28,1664.00,Monthly Transportation Expense,,1600
5,Expense,2019-12-28,728.00,Monthly Transportation Expense,,700
2,Expense,2019-01-28,13520.00,Withdraw from BPI,,13000
2,Expense,2019-02-28,13520.00,Withdraw from BPI,,13000
2,Expense,2019-03-28,13520.00,Withdraw from BPI,,13000
2,Expense,2019-04-28,13520.00,Withdraw from BPI,,13000
2,Expense,2019-05-28,13520.00,Withdraw from BPI,,13000
2,Expense,2019-06-28,13520.00,Withdraw from BPI,,13000
2,Expense,2019-07-28,13520.00,Withdraw from BPI,,13000
2,Expense,2019-08-28,13520.00,Withdraw from BPI,,13000
2,Expense,2019-09-28,13520.00,Withdraw from BPI,,13000
2,Expense,2019-10-28,13520.00,Withdraw from BPI,,13000
2,Expense,2019-11-28,13520.00,Withdraw from BPI,,13000
2,Expense,2019-12-28,13520.00,Withdraw from BPI,,13000
5,Income,2019-01-28,13520.00,Withdrew from BPI,,13000
5,Income,2019-02-28,13520.00,Withdrew from BPI,,13000
5,Income,2019-03-28,13520.00,Withdrew from BPI,,13000
5,Income,2019-04-28,13520.00,Withdrew from BPI,,13000
5,Income,2019-05-28,13520.00,Withdrew from BPI,,13000
5,Income,2019-06-28,13520.00,Withdrew from BPI,,13000
5,Income,2019-07-28,13520.00,Withdrew from BPI,,13000
5,Income,2019-08-28,13520.00,Withdrew from BPI,,13000
5,Income,2019-09-28,13520.00,Withdrew from BPI,,13000
5,Income,2019-10-28,13520.00,Withdrew from BPI,,13000
5,Income,2019-11-28,13520.00,Withdrew from BPI,,13000
5,Income,2019-12-28,13520.00,Withdrew from BPI,,13000
2,Expense,2019-01-28,6864.00,Monthly Clothing and Shoes,,6600
2,Expense,2019-02-28,6656.00,Monthly Clothing and Shoes,,6400
2,Expense,2019-03-28,7072.00,Monthly Clothing and Shoes,,6800
2,Expense,2019-04-28,4784.00,Monthly Clothing and Shoes,,4600
2,Expense,2019-05-28,5200.00,Monthly Clothing and Shoes,,5000
2,Expense,2019-06-28,7072.00,Monthly Clothing and Shoes,,6800
2,Expense,2019-07-28,5928.00,Monthly Clothing and Shoes,,5700
2,Expense,2019-08-28,7072.00,Monthly Clothing and Shoes,,6800
2,Expense,2019-09-28,6448.00,Monthly Clothing and Shoes,,6200
2,Expense,2019-10-28,6344.00,Monthly Clothing and Shoes,,6100
2,Expense,2019-11-28,5200.00,Monthly Clothing and Shoes,,5000
2,Expense,2019-12-28,4784.00,Monthly Clothing and Shoes,,4600
2,Expense,2019-01-28,3536.00,Monthly Lazada,,3400
2,Expense,2019-02-28,3328.00,Monthly Lazada,,3200
2,Expense,2019-03-28,4056.00,Monthly Lazada,,3900
2,Expense,2019-04-28,3536.00,Monthly Lazada,,3400
2,Expense,2019-05-28,2704.00,Monthly Lazada,,2600
2,Expense,2019-06-28,3016.00,Monthly Lazada,,2900
2,Expense,2019-07-28,2600.00,Monthly Lazada,,2500
2,Expense,2019-08-28,3432.00,Monthly Lazada,,3300
2,Expense,2019-09-28,2808.00,Monthly Lazada,,2700
2,Expense,2019-10-28,2600.00,Monthly Lazada,,2500
2,Expense,2019-11-28,3016.00,Monthly Lazada,,2900
2,Expense,2019-12-28,2392.00,Monthly Lazada,,2300
2,Expense,2019-01-28,312.00,Monthly Movies,,300
2,Expense,2019-02-28,312.00,Monthly Movies,,300
2,Expense,2019-03-28,312.00,Monthly Movies,,300
2,Expense,2019-04-28,468.00,Monthly Movies,,450
2,Expense,2019-05-28,312.00,Monthly Movies,,300
2,Expense,2019-06-28,624.00,Monthly Movies,,600
2,Expense,2019-07-28,156.00,Monthly Movies,,150
2,Expense,2019-08-28,468.00,Monthly Movies,,450
2,Expense,2019-09-28,312.00,Monthly Movies,,300
2,Expense,2019-10-28,156.00,Monthly Movies,,150
2,Expense,2019-11-28,312.00,Monthly Movies,,300
2,Expense,2019-12-28,624.00,Monthly Movies,,600
2,Expense,2019-12-20,46800.00,Christmas Treat,,45000
2,Expense,2020-01-17,18564.00,Transfer to RCBC,,17000
2,Expense,2020-02-17,18564.00,Transfer to RCBC,,17000
2,Expense,2020-03-17,18564.00,Transfer to RCBC,,17000
